Initialization! Parameters:
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
Initial Psi:
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
Initial Lambda:
   0.669879   -0.744057
   -1.34598   -0.720717
   -0.46207    0.903867
  -0.891539     0.39278
  0.0455742    0.160569
 -0.0667359   -0.465221
    1.20471     -1.2333
   0.590468     1.57826
  -0.470727   -0.707093
   0.301537    -1.18617
  -0.151402    0.247396
   0.491425    -1.59314
  -0.625021    0.132896
  -0.658638   -0.114312
  -0.982417    -1.75897
  -0.561186   -0.935085
 -0.0105372   -0.309628
 -0.0133877    0.934932
  0.0757127   -0.320932
     1.1436   -0.393954
   0.476311   -0.805829
   0.481679   -0.349915
   0.289012    0.194365
   0.745422    0.650937
  -0.752827     1.59954
   -1.26111    0.108668
   0.782001    -0.41214
   0.455208   -0.761117
  -0.048298    -1.06128
   0.279245   0.0804047
  -0.200599    0.668887
    1.24929    0.234657
    1.07629     1.55182
    1.66897     1.12427
   0.281668     1.40777
   0.657284  -0.0538766
  -0.174304     1.10461
    -0.4732    0.538384
   0.338495   -0.629797
   0.434854    -1.08103
  -0.069684    0.708981
   -0.46101     1.17077
   0.397352    0.492426
   0.376256   -0.774179
    -1.5971   0.0834577
   -0.66156   -0.790051
  -0.143695     0.33477
    1.04934    -0.16362
   0.791476    -1.61803
  -0.571663   -0.656592
   0.560803    0.928086
  0.0597964     1.46638
   0.353432    0.852199
  -0.571262   -0.656838
  -0.189731    0.803097
  -0.144243 -0.00462761
   0.494522  -0.0478188
  -0.165021    0.495703
   0.389034    0.725043
    1.10185   -0.870886
    1.16902    0.965354
   -1.60853     1.11565
  -0.330673    0.456216
  -0.337947    0.342353
  0.0117513    -1.22088
   0.301537    0.378333
 -0.0688157    0.886485
    2.18337   -0.362527
   0.995916    0.712484
    0.37397   -0.382694
   0.407787   -0.452731
    -1.3634    0.610849
  -0.973876    -1.72333
   0.401314   -0.288129
   0.101663    0.457351
  -0.338573     1.01576
   0.755599   -0.382965
    1.42122   -0.383221
   0.582958     1.20883
   -1.46381     1.70958
   0.309149    0.304151
  -0.268705    -2.24174
    1.46437   -0.878688
 -0.0502759 -0.00356878
   0.966706    0.450003
   0.756137    -1.27795
   0.498172    0.189222
   -0.37272   0.0432153
  -0.857245     1.16516
   -0.41504     0.16388
  -0.706697    -0.91771
    0.10554     0.19778
  -0.618185   -0.328427
   -0.24794   -0.734453
  -0.430424     1.54178
   0.997161   -0.741824
  -0.512378   -0.773635
  -0.303116    -1.27484
   0.193199    0.178014
  -0.415687     -1.2263
   -1.69768    0.162089
  0.0917589   -0.591311
  -0.370779   0.0663221
    1.69513    -1.00266
     1.0444     1.73003
    1.13594   -0.311342
  0.0526435   -0.629487
-0.00722354    0.854951
     1.0423    0.230315
   -1.85578   -0.740526
   0.599948   -0.593973
   0.484275   -0.514707
  -0.314989     1.09993
   -0.57199   -0.215377
   0.761814    -1.62657
    1.84296    0.431571
   0.172835    -0.13956
   0.888474  0.00787035
  -0.182441    0.443311
  -0.328361   -0.847746
  -0.814968  -0.0512984
 0.00780391    0.132292
  -0.130399   0.0328801
  -0.373092    -1.16527
   0.382581    0.871439
  0.0293029   -0.529627
   0.296986    -1.98101
   0.292817    -0.32304
  -0.657218    0.211464
  -0.574704    0.856587
   -2.00122    0.822291
  -0.515577   -0.450854
   0.446888    0.512769
    0.14874      1.3266
   0.767982  -0.0917604
 -0.0780358    0.789354
  -0.306056    -2.84204
    1.28561     -1.6329
   -1.37946    0.494169
   -0.86606     1.00299
  -0.357743    0.463883
  -0.275638   0.0712826
   -1.21655    0.437025
   0.773115   -0.552334
  -0.895858   -0.965587
    1.32525    0.223146
   -2.01684     1.57295
    1.87955   -0.281221
  -0.648632    0.658402
  -0.871035    -2.12624
  -0.342872     1.24625
   -2.01983    -1.68398
  -0.792844    0.847839
   -1.67091    0.885783
  -0.598123    0.168046
   0.119134    -1.57501
   -1.09265     1.08397
    1.08833    0.226855
   0.548635     1.18801
   0.477082    -1.25615
  0.0601554    0.473188
   -1.86418   -0.150883
   0.726099    0.763025
  -0.634001    0.392126
  -0.168282    0.996659
    -1.2203    0.314648
  0.0793182    -1.68659
   0.980545    0.217387
   0.366301    -1.53294
 -0.0740605   -0.344241
   0.107119   -0.294908
   0.543102   -0.871695
  -0.329758   -0.496174
  -0.438461    0.915291
   0.613786    0.478628
  -0.356087     1.05141
  -0.787737    0.971261
  -0.413884   -0.726142
  -0.423143     0.66685
  -0.321058   -0.269947
    1.64647    0.149202
   -0.98551    0.288443
   0.374645   -0.517996
   0.581765   -0.534387
  -0.984007   -0.457276
  -0.261557    0.309952
  -0.555267      2.9694
   0.659144     1.47622
   0.447754   0.0315352
  -0.323224    0.737563
    1.21876   -0.274713
   -1.31439   -0.421441
   0.202204    0.193348
    0.75722    -0.30551
   0.834865    -1.18219
   -1.30036    0.435901
  -0.285096    0.925693
  -0.288194    -1.90484
   0.981849   -0.188898
 0.00109834   -0.564464
Initial Sigma bar:
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
Initial etas:
   0.387136     0.15735
   0.362082    0.207224
   0.398815    0.132242
   0.305675    0.113034
   0.408545    0.156129
   0.367471    0.180149
   0.118081    0.131223
   0.318041    0.160387
   0.299321    0.130208
   0.375607   0.0981208
   0.261658    0.282491
   0.353639   0.0464119
   0.386607   0.0896042
   0.365023    0.146915
   0.161922    0.117748
   0.290835    0.194005
   0.351337    0.132034
   0.268368   0.0968143
   0.301658    0.105493
   0.376788     0.21362
   0.245495   0.0677148
   0.302957   0.0197001
   0.516518    0.197321
   0.266235    0.137062
   0.399096   0.0759469
   0.194983    0.198644
   0.393381    0.220613
   0.386945   0.0915573
   0.269249     0.26372
   0.298362   0.0920165
   0.571642    0.142622
   0.280599   0.0838704
  0.0976818    0.132762
   0.241931   0.0660667
   0.534621    0.147536
   0.414905    0.247757
   0.279858    0.115042
    0.50831    0.162308
   0.246292    0.159244
   0.309374   0.0482787
  -0.343186 -0.00875677
  -0.285738  0.00426923
   -0.36743  -0.0715953
  -0.329029   -0.119293
  -0.335279   -0.120321
  -0.363414  -0.0217138
  -0.405644   -0.153803
   -0.43051  -0.0173211
  -0.172907   0.0147632
  -0.435388   -0.126267
  -0.401669  -0.0713576
  -0.194528  -0.0439174
  -0.171587  -0.0453226
  -0.273873   -0.183382
  -0.105382  0.00939129
  -0.383182  -0.0773017
  -0.422981  -0.0755046
  -0.394142  -0.0247569
   -0.30941   -0.118349
  -0.275809   -0.049239
  -0.326656   -0.123581
  -0.426918  -0.0295558
  -0.381275  -0.0381829
   -0.33912  -0.0973059
  -0.305236  -0.0592918
  -0.291209   -0.144632
  -0.382953    -0.19472
  -0.190673  -0.0651513
  -0.452372  -0.0246208
   -0.14788   -0.111918
  -0.367536 -0.00470408
  -0.224912  -0.0730497
  -0.459641   -0.136678
  -0.407222  -0.0548524
  -0.191696  -0.0848355
  -0.265611  -0.0953688
  -0.364194  -0.0521814
  -0.237395   -0.164308
  -0.444319   -0.101564
  -0.503404   -0.114376
  0.0813799   0.0548277
 -0.0248777  -0.0563966
  -0.028906  -0.0818127
 -0.0854372 -0.00991401
 -0.0951206  -0.0869677
  -0.156583  -0.0834964
  0.0525316  -0.0854077
  -0.251279   -0.214404
  0.0620565  -0.0762224
  -0.141775  -0.0912659
  -0.102305   -0.194375
 0.00467144   -0.145176
 -0.0422676 -0.00949641
-0.00982017    -0.12425
-0.00885384  -0.0448275
  -0.206312   -0.161971
  0.0544954    0.020246
   0.113334  -0.0697225
   0.108038  -0.0298714
   0.134573  -0.0463671
  0.0632428  -0.0505472
 -0.0062789   -0.139061
  0.0359362  -0.0630118
    -0.1317  -0.0555438
  -0.142276   -0.205655
0.000809259  -0.0418178
   -0.12193  -0.0664858
  0.0800548   -0.132806
  0.0882272   -0.117242
  0.0460177   0.0221602
 -0.0332189   -0.135012
  -0.106584  -0.0361835
  0.0271823  -0.0521665
 -0.0340554  -0.0448633
  0.0306397   0.0729249
  0.0844501   -0.149588
 -0.0784182  -0.0778541
  0.0498498  -0.0633895
   0.183278   -0.194528
  0.0452697   -0.137841
Initial number of clusters: 10
Initial allocated means:
 0.0844501  -0.149588
  -0.14788  -0.111918
  0.516518   0.197321
   -0.1317 -0.0555438
 0.0452697  -0.137841
  0.268368  0.0968143
 0.0800548  -0.132806
 0.0544954   0.020246
-0.0951206 -0.0869677
  0.408545   0.156129
Initial allocated deltas:
1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

Initial allocated jumps: 0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
Initial non allocated means:
-19.4184  21.8302
Initial non allocated deltas:
1.5   0
  0 1.5

Initial non allocated jumps: 0.0909091
Proposal means sigma: 0.1
Proposal lambda sigma: 0.01
#### Means Acceptance rate: 0.0474089
#### Lambda Acceptance rate: 0.18645
Average nclus after 50000 iterations:
1.00002
Average sigma bar:
  1.43233
   1.4224
  1.75171
  1.77388
   1.6056
   1.6643
  1.51337
   1.3572
  1.37741
  1.65518
  1.77798
  1.40262
  1.28185
  1.61854
  1.78725
  1.71919
  1.97325
  1.84415
  1.62241
  1.48711
  1.64326
  1.64521
  2.13313
  2.17508
  2.01546
  1.46922
  1.50331
  1.40028
  1.86154
  1.82241
  1.69793
  1.83504
  1.44846
   1.9003
  1.48666
  1.62758
  1.74051
  1.66126
  2.06106
  1.95376
  1.68501
  1.85449
  1.82346
  1.66524
  1.60993
  1.73238
  2.39283
  1.63072
  1.64986
  1.76436
  1.61377
   1.8703
  1.79856
  1.69975
  1.87335
   1.7553
  1.78202
  1.64247
  1.64218
  1.81431
  1.42795
   1.7173
   1.5624
  1.92134
  1.73951
  2.09651
  1.27169
  1.99718
  1.83728
  1.39869
  1.94178
  1.43202
  1.61347
  1.64786
  1.74958
  1.47522
  1.64357
  1.49531
  2.11494
  1.63998
  1.80787
  1.49413
  1.28165
  1.52132
  2.13592
  1.72128
   1.6176
  1.43458
  1.72146
   1.4531
  1.62842
  1.43265
  1.84936
  1.45822
  1.62213
  1.87932
  1.61651
  1.98735
  1.51125
  1.75488
0.0747354
0.0802986
 0.068289
 0.077602
0.0754712
0.0759552
0.0780831
0.0740328
0.0734883
0.0678804
0.0772834
0.0760348
0.0786118
0.0773469
 0.073442
0.0784256
0.0805179
0.0837267
0.0758723
0.0706809
0.0814635
0.0772534
0.0740554
0.0768366
0.0754706
0.0805207
0.0833166
0.0744309
 0.075569
0.0753695
0.0784253
 0.073665
0.0706797
0.0403003
0.0746468
 0.078745
0.0782499
0.0807572
0.0654227
0.0347161
0.0759545
0.0756781
0.0691104
0.0760218
0.0778165
0.0762615
0.0351945
0.0751143
0.0797341
0.0803573
0.0696824
 0.078031
0.0771941
0.0472705
0.0771708
0.0839998
0.0362636
0.0791784
0.0802962
0.0745146
0.0811956
0.0688956
0.0732898
0.0712508
0.0666997
0.0839704
0.0801104
 0.074581
0.0804283
0.0855687
0.0774739
0.0804616
0.0739952
0.0740683
0.0813436
0.0439771
0.0760532
0.0768399
0.0432709
0.0752583
0.0807419
0.0733671
0.0781163
0.0725633
0.0759498
0.0805001
0.0131082
0.0739635
0.0791575
0.0739406
 0.069878
0.0740002
 0.073632
0.0744888
0.0772788
0.0768821
0.0795697
0.0782211
0.0772185
0.0812889
Average Lambda:
  0.397755   -1.08449
 0.0264406   -1.29144
  0.447891   -1.08858
  0.114191   -1.24196
  0.741371  -0.854723
 -0.660029   -1.73526
  0.376667   -1.08659
   1.56339  -0.400174
 -0.568021   -1.67333
   1.93049  -0.193138
 -0.410991   -1.61001
 -0.649926    -1.7232
 -0.160808   -1.40022
-0.0862076   -1.39733
  -1.02103   -1.92891
  0.163949   -1.21776
  0.242929   -1.20555
  0.145602   -1.23766
  0.343861    -1.1528
   1.08588  -0.659292
-0.0541148   -1.35536
  -2.36476   -2.72599
   2.33086  0.0764567
   2.94678   0.442368
  0.862553   -0.80251
  0.259365   -1.21463
  0.548821   -1.03795
  0.105889      -1.27
 -0.137037    -1.4426
  0.463658   -1.09714
   1.47124  -0.446859
   2.21554 0.00143277
   2.05282   -0.12056
   2.84155   0.352861
 -0.984776   -1.90792
   2.44578   0.160093
   1.87975  -0.184782
 -0.303739   -1.53612
  -0.33194   -1.50602
 -0.048198   -1.34567
     1.101  -0.649768
  -1.19024   -2.06189
   1.93739  -0.155685
-0.0371545   -1.34845
 0.0341442   -1.30213
  -1.42863   -2.18898
  0.935311  -0.751175
   1.55283  -0.405021
 -0.291468   -1.53575
  0.299377   -1.17364
   1.58986  -0.396678
  0.470552   -1.03765
-0.0878964   -1.39972
 -0.143428   -1.41747
  0.171485   -1.24274
 -0.192277   -1.43551
 -0.659751   -1.75348
 -0.027127   -1.34425
  0.056306   -1.30592
 0.0911739   -1.27126
    2.3664  0.0655119
  -1.37193   -2.17859
  0.455301   -1.00514
   1.16837  -0.606119
   -1.0127   -1.95902
   0.91055  -0.776751
  0.275597   -1.19917
   2.29428  0.0623238
  0.622922  -0.985127
   2.35302  0.0494906
   2.03604   -0.13588
  -1.09504   -1.99099
 -0.284303   -1.51812
  0.208867   -1.19108
 0.0864459   -1.29083
-0.0705985   -1.40214
   1.76546  -0.274674
  0.720345  -0.878312
   2.02465  -0.109243
 0.0352998   -1.31508
  0.130254   -1.25886
 -0.493831   -1.61863
    1.2223  -0.629075
  -0.38458   -1.54482
   1.77972  -0.289863
  0.849521  -0.827119
  0.516795   -0.99069
 -0.976637    -1.8872
   1.61657  -0.350124
 -0.357294   -1.58103
0.00827672   -1.36667
   2.07476  -0.101407
  0.866434  -0.767439
-0.0804083   -1.38787
 -0.012876   -1.34412
  0.471048   -1.02883
  0.759959  -0.855463
  0.390532   -1.10039
  0.745498  -0.844118
 -0.138268     -1.408
  0.029663   -2.01186
  0.303231   -1.72346
   1.26664  -0.917539
  0.364814   -2.00603
  0.940632   -1.48997
   2.25352  -0.851959
 -0.227148   -2.20806
  0.460115   -1.58251
    3.0633  0.0997687
  -0.63643   -2.79938
   1.28056   -1.16661
 -0.695488   -2.40994
      2.14  -0.458543
  0.439702   -1.59235
   1.71663  -0.585456
   1.39885   -1.33797
-0.0897077   -2.10367
   2.06102  -0.599685
  0.115616    -1.5288
 -0.266585   -1.81765
  0.400182   -1.62422
  0.798052   -1.54112
   1.63418   -1.15831
 -0.040355   -2.12366
   2.60991  -0.266814
  0.450699    -1.8333
  0.246963   -1.86811
 -0.234441   -2.48933
   1.41535  -0.812806
  0.175366   -1.53097
 -0.309292   -2.04496
  0.409891   -1.70016
   1.65248  -0.634444
   1.05973   0.158944
    1.2642   -0.99406
 -0.282722   -2.12408
  0.291667   -1.83724
    1.1889   -1.07966
 -0.237674   -1.54272
 -0.669735  -0.972085
 0.0838885   -1.93283
  0.565667   -1.76748
-0.0423774   -1.58829
  0.810631   -1.51496
  -1.72826   -2.83502
    2.0085  -0.715829
  0.359217  -0.281018
   1.24616   -1.17888
  0.768483   -1.52077
-0.0745525   -2.07805
   2.09149  -0.335779
  -2.91333   -3.46399
  0.231324    -1.6311
 -0.503628   -1.07807
  -1.93111   -3.07371
0.00761918   -1.98418
 -0.653778  -0.590406
   2.06055  -0.819872
   1.61598  -0.926541
   0.66051   -1.47441
 -0.290468   -1.97855
  -1.01127   -2.20687
  0.122004   -2.19483
  0.498536    -1.5814
   1.96996  -0.437699
  0.608358   -1.83345
 -0.759959   -2.49306
   1.15671   -1.44381
   1.01808    -1.3338
   1.39317   -1.07339
 -0.196768    -1.9412
  0.674307     -1.522
  0.329116   -1.61896
   2.20275  -0.387136
  0.133101   -1.64682
 -0.849882   -1.33834
 -0.162487   -2.08873
  -1.10277   -2.55618
  0.405843   -0.52286
    1.1223   -1.29428
   2.67298  -0.337718
   1.04843    -1.0793
  0.194232   -1.83369
  0.452237   -1.91461
   1.05365  -0.977785
  -1.01184   -2.56055
  0.276233     1.1814
   2.39808   -0.29535
  0.156352   -1.94297
 0.0676078   -1.61965
 0.0772737    -1.8715
 -0.531805    -2.0241
   3.19875  0.0145637
   2.58091  -0.509825
   2.16923  -0.437251
 -0.109394   -1.91043
  0.444111   -1.60247
 -0.672046   -2.25794
 -0.082858   -2.07993
 0.0631791   -1.83418
Average etas:
   -2.33461     3.91223
   -2.18399     3.79449
   -1.97522     3.23947
   -2.34846     3.96526
   -2.06651     3.51881
   -1.93273      3.1753
   -3.38589     5.59011
   -2.58788     4.28702
   -2.16564     3.56188
   -2.20947      3.7559
   -2.86685     4.77625
   -2.39011     4.01248
   -2.09861     3.52983
   -2.08937     3.41712
     -3.168     5.31607
   -2.63717     4.47725
    -2.7963     4.62875
   -2.49491      4.2486
   -1.85314     3.15406
   -2.41061      4.0503
   -2.55087     4.15236
    -2.1866     3.58841
   -1.74724     2.94442
   -2.55378     4.26886
   -1.98609     3.30624
   -2.55395     4.28728
   -2.25267     3.75923
   -2.24246     3.97132
   -2.76433     4.55814
   -2.32414     3.88047
   -1.86549     2.96583
   -2.47112     4.19809
   -2.90296     4.83336
   -2.48082     4.16275
   -1.98765     3.37883
   -2.46329     4.10739
   -2.16909     3.65115
   -2.13103     3.52073
   -2.27318     3.69575
   -2.33128     3.95712
   0.201862    -0.32727
  -0.282853    0.266778
  -0.192677    0.272821
   0.284161   -0.517326
    0.33029   -0.781525
 -0.0837299 -0.00451767
  -0.166537    0.198749
  -0.408744    0.759535
   0.461657   -0.778325
   0.643494    -1.15519
  -0.249464    0.316899
   0.628873   -0.998733
   0.505965   -0.878268
    0.37723   -0.687024
   0.696635    -1.30198
  0.0306054    0.097077
   0.208177   -0.398936
   0.184835   -0.365192
   0.465362   -0.738296
 -0.0661296   0.0453154
   0.670287    -1.29429
 -0.0907493    0.274956
   0.181943   -0.417048
   0.216574   -0.487425
  0.0525233  -0.0377565
   0.493834   -0.929304
  -0.245929    0.346557
   0.122309  -0.0764529
  -0.372685    0.634891
   0.523056   -0.640184
   0.558484   -0.942321
   0.741538    -1.14169
   0.032265  -0.0669792
  -0.445766      0.6225
   -0.12402    0.127476
   0.245154   -0.489471
   0.311256   -0.672553
 -0.0335606  -0.0936545
  -0.279356    0.325233
  -0.827328      1.3305
    1.94631    -3.12812
    2.17794    -3.72369
    1.41186      -2.395
    2.07976    -3.29084
    2.82074    -4.71078
    2.05918    -3.44951
    2.29868    -3.97957
    2.19385    -3.68168
    2.29601    -3.70553
    1.57044    -2.59736
